Viaje_Id,Usuario_Id,Genero,Año_de_nacimiento,Inicio_del_viaje,Fin_del_viaje,Origen_Id,Destino_Id
12675717,22,M,1982,03/09/2019 14:17,03/09/2019 14:28,3,36
12676924,22,M,1982,03/09/2019 15:14,03/09/2019 15:22,36,72
12685830,22,M,1982,03/09/2019 23:39,03/09/2019 23:44,63,3
12720503,22,M,1982,05/09/2019 22:30,05/09/2019 22:35,3,64
12742259,22,M,1982,07/09/2019 12:07,07/09/2019 12:11,3,259
12744217,22,M,1982,07/09/2019 14:23,07/09/2019 14:27,259,3
12762517,22,M,1982,09/09/2019 11:15,09/09/2019 11:19,3,63
12764536,22,M,1982,09/09/2019 13:32,09/09/2019 13:36,71,85
12798170,22,M,1982,11/09/2019 9:25,11/09/2019 9:33,3,254
12799301,22,M,1982,11/09/2019 10:31,11/09/2019 10:36,42,3
12800970,22,M,1982,11/09/2019 12:24,11/09/2019 12:29,44,49
12811781,22,M,1982,11/09/2019 21:21,11/09/2019 21:29,79,3
12818729,22,M,1982,12/09/2019 11:08,12/09/2019 11:15,3,79
12855327,22,M,1982,14/09/2019 15:05,14/09/2019 15:09,3,49
12862511,22,M,1982,15/09/2019 13:07,15/09/2019 13:15,3,79
12863423,22,M,1982,15/09/2019 14:51,15/09/2019 15:01,79,81
12881133,22,M,1982,17/09/2019 13:12,17/09/2019 13:14,65,79
12899379,22,M,1982,18/09/2019 12:15,18/09/2019 12:18,3,259
12902766,22,M,1982,18/09/2019 15:18,18/09/2019 15:28,48,259
12951636,22,M,1982,21/09/2019 11:03,21/09/2019 11:05,71,65
12959204,22,M,1982,21/09/2019 20:43,21/09/2019 20:46,3,65
12973802,22,M,1982,23/09/2019 10:18,23/09/2019 10:20,71,65
12979361,22,M,1982,23/09/2019 15:44,23/09/2019 15:47,65,79
12980588,22,M,1982,23/09/2019 16:57,23/09/2019 17:05,79,3
12991815,22,M,1982,24/09/2019 9:26,24/09/2019 9:33,83,279
13000134,22,M,1982,24/09/2019 17:16,24/09/2019 17:30,3,34
13049476,22,M,1982,27/09/2019 11:02,27/09/2019 11:05,3,65
13064446,22,M,1982,28/09/2019 11:24,28/09/2019 11:28,3,65
13072459,22,M,1982,28/09/2019 22:37,28/09/2019 22:43,71,49
13088000,22,M,1982,30/09/2019 14:23,30/09/2019 14:33,4,199
12699298,42,M,1990,04/09/2019 18:25,04/09/2019 18:45,51,197
12701413,42,M,1990,04/09/2019 19:52,04/09/2019 20:00,197,21
12770242,42,M,1990,09/09/2019 18:12,09/09/2019 18:30,58,197
12771748,42,M,1990,09/09/2019 19:02,09/09/2019 19:14,197,64
12772883,42,M,1990,09/09/2019 19:51,09/09/2019 19:57,72,51
12826341,42,M,1990,12/09/2019 18:10,12/09/2019 18:36,58,197
12830547,42,M,1990,12/09/2019 21:18,12/09/2019 21:27,197,51
12908161,42,M,1990,18/09/2019 19:07,18/09/2019 19:15,197,21
12925219,42,M,1990,19/09/2019 18:03,19/09/2019 18:22,58,21
12930209,42,M,1990,19/09/2019 21:54,19/09/2019 22:05,21,51
13004701,42,M,1990,24/09/2019 20:01,24/09/2019 20:15,197,260
13005034,42,M,1990,24/09/2019 20:15,24/09/2019 20:29,260,226
13005279,42,M,1990,24/09/2019 20:29,24/09/2019 20:46,226,267
12699298,42,M,1990,04/09/2019 18:25,04/09/2019 18:45,51,197
12701413,42,M,1990,04/09/2019 19:52,04/09/2019 20:00,197,21
12770242,42,M,1990,09/09/2019 18:12,09/09/2019 18:30,58,197
12771748,42,M,1990,09/09/2019 19:02,09/09/2019 19:14,197,64
12772883,42,M,1990,09/09/2019 19:51,09/09/2019 19:57,72,51
12826341,42,M,1990,12/09/2019 18:10,12/09/2019 18:36,58,197
12830547,42,M,1990,12/09/2019 21:18,12/09/2019 21:27,197,51
12908161,42,M,1990,18/09/2019 19:07,18/09/2019 19:15,197,21
12925219,42,M,1990,19/09/2019 18:03,19/09/2019 18:22,58,21
12930209,42,M,1990,19/09/2019 21:54,19/09/2019 22:05,21,51
13004701,42,M,1990,24/09/2019 20:01,24/09/2019 20:15,197,260
13005034,42,M,1990,24/09/2019 20:15,24/09/2019 20:29,260,226
13005279,42,M,1990,24/09/2019 20:29,24/09/2019 20:46,226,267
12643940,53,M,1980,01/09/2019 10:41,01/09/2019 10:47,276,158
12644636,53,M,1980,01/09/2019 11:38,01/09/2019 11:56,162,43
12645839,53,M,1980,01/09/2019 13:09,01/09/2019 13:30,43,276
12751109,53,M,1980,08/09/2019 11:50,08/09/2019 12:04,276,162
12752102,53,M,1980,08/09/2019 13:01,08/09/2019 13:19,162,43
12859875,53,M,1980,15/09/2019 8:54,15/09/2019 9:00,276,158
12860222,53,M,1980,15/09/2019 9:42,15/09/2019 9:47,158,276
12860533,53,M,1980,15/09/2019 10:12,15/09/2019 10:34,276,43
12865231,53,M,1980,15/09/2019 19:35,15/09/2019 19:55,40,276
